課程名稱,老師,學分數
能源科學故事(二)：化石與再生能源,"陳發林
一 7,8,9
應113",3 學分
東亞陶瓷文化史,"施靜菲
四 7,8,9
博雅201",3 學分
日本建築史導論,"堀込憲二
三 7,8,9
普405",3 學分
,,3 學分
台灣美術踏查,"邱函妮
三 3,4,5
文17",3 學分
墓葬中的中國藝術史,"林郡儀
二 8,9,10
新403",3 學分
文化人類學丙,"呂欣怡
二 7,8,9
共101",3 學分
文化資產與材料分析,"陳東和
四 7,8,9
綜201",3 學分
天氣與氣候,"吳明進
四 8,9
大氣B105",2 學分
大氣環境概論,"谷邁世
三 2,3,4
大氣系A100",3 學分
微生物體宇宙,"吳偉愷
五 3,4
食科102",2 學分
生態傳播專題,"林如森
五 3,4,5
生傳402室",3 學分
媒體識讀與社區傳播實踐,"汪文豪
五 3,4
共204",2 學分
水資源概論,"張斐章
五 3,4
普103",2 學分
大氣環境概論,"谷邁世
三 2,3,4
大氣系A100",3 學分
微生物體宇宙,"吳偉愷
五 3,4
食科102",2 學分
生態傳播專題,"林如森
五 3,4,5
生傳402室",3 學分
媒體識讀與社區傳播實踐,"汪文豪
五 3,4
共204",2 學分
水資源概論,"張斐章
五 3,4
普103",2 學分
食品營養概論,"林璧鳳
四 6,7
農化二B10-1",2 學分
微生物學下,"黃慶璨
三 3,4
新204",2 學分
中國傳統生命禮俗,"彭美玲
五 6,7
博雅302",2 學分
音樂作品欣賞二,"蔡世豪
四 3,4
外教劇場",2 學分
音樂作品欣賞二,"蔡世豪
四 6,7
外教劇場",2 學分
人文科技的交響：新趨勢與新素養（二）,"鄭毓瑜
四 7,8,9
博雅301",3 學分
佛教．禪與人生,"羅鈴沛
一 7,8,9
綜404",3 學分
東坡詞,"劉少雄
二 3,4,5
普103",3 學分
亞洲共同體：東亞文學與文化,"梅家玲
二 8,9,10
普405",3 學分
建築導論,"呂欽文
五 7,8,9
博雅103",3 學分
寰宇測繪,"科 林
三 3,4
普301",2 學分
東亞導論,"周嘉辰
五 7,8
社科406",2 學分
現代科學與心靈科學,"歐陽彥正
五 6,7,8
博雅102",3 學分
C/C++程式設計,"張傑帆
一 5,6,7
普501",3 學分
Python 計算機程式設計,"張傑帆
一 8,9,10
普503",3 學分
普通化學甲下,"姜昌明
三 3,4 / 五 3,4
普101",3 學分
普通化學甲下,"蔡蘊明
三 3,4 / 五 3,4
博雅201",3 學分
普通化學丙,"林至闓
一 3,4 / 四 3,4
普103",3 學分
普通化學丙,"鍾博文
三 3,4 / 四 3,4
新505",3 學分
從化學看世界,"劉如熹
四 6,7
普406",2 學分
分子美學,"金必耀
一 6,7,8
新202",3 學分
化學探究與實作,"佘瑞琳
三 7,8,9
博雅303",3 學分
音樂設計與創新應用,"蔡佳芬
一 6,7,8
卓R506",3 學分
看電影學愛情,"黃韻如
四 A,B,C,D
普101",2 學分
Python程式設計,"林澤佑
二 4,5,6
新103",3 學分
Python程式設計,"林澤佑
二 7,8,9
新103",3 學分
Python程式設計,"林澤佑
三 4,5,6
新503",3 學分
總體經濟學原理與實習,"林明仁
一 5 / 三 5 / 五 2,3,4
社科和碩講堂",4 學分
總體經濟學原理與實習,"廖珮如
一 5 / 三 5 / 五 2,3,4
博雅102",4 學分
總體經濟學原理與實習,"樊家忠
一 5 / 三 5 / 五 2,3,4
博雅101",4 學分
總體經濟學原理與實習,"高恩琵
一 5 / 三 5 / 五 3,4,5
社科403",4 學分
個體經濟學原理,"駱明慶
五 3,4,5
社科503",3 學分
個體經濟學原理,"李顯峰
二 7,8,9
社科201",3 學分
總體經濟學原理,"朱敬一
五 2,3,4
博雅103",3 學分
總體經濟學原理,"吳中書
一 7,8,9
博雅101",3 學分
總體經濟學原理,"謝德宗
二 2,3,4
社科202",3 學分
深造預備英文寫作與口語表達,"李佳穗
五 6,7,8
社科305",3 學分
深造預備英文寫作與口語表達,"李佳穗
五 7,8,9",3 學分
英文寫作入門與演練,"李佳穗
四 7,8,9
社科305",3 學分
經濟史二,"魏凱立
一 7,8,9
社科202",3 學分
計算機程式設計,"黃俊郎
五 2,3,4",2 學分
生物科學繪圖,"胡哲明
一 7,8,9",3 學分
鯨豚、人類、海洋、保育,"楊瑋誠
五 6,7,8
普101",3 學分
工程及專業倫理,"陳琪芳
五 6,7
普201",2 學分
綠色生產與消費,"駱尚廉
四 3,4
環工103",2 學分
老化社會與記憶書寫,"陳重仁
三 2,3,4
博雅102",3 學分
戰爭與危命,"張小虹
五 3,4,5
綜合大講堂",3 學分
英國現代詩,"曾麗玲
四 6,7,8
綜502",3 學分
公共演說、修辭敘述、講稿撰寫,"傅友祥
四 5,6,7
共102",3 學分
藝術與精神分析,"沈志中
四 6,7,8
共401",3 學分
食品與健康,"沈立言
二 6,7
普101",2 學分
國民法官必備之基礎鑑識科學,"翁德怡
一 8,9
共201",2 學分
公共演說、修辭敘述、講稿撰寫,"傅友祥
四 5,6,7
共102",3 學分
藝術與精神分析,"沈志中
四 6,7,8
共401",3 學分
食品與健康,"沈立言
二 6,7
普101",2 學分
國民法官必備之基礎鑑識科學,"翁德怡
一 8,9
共201",2 學分
森林生物多樣性概論,"丁宗蘇
六 2,3,4,6,7,8,9",3 學分
森林生物多樣性概論,"丁宗蘇
六 2,3,4,6,7,8,9",3 學分
森林生物多樣性概論,"丁宗蘇
六 2,3,4,6,7,8,9",3 學分
森林生物多樣性概論,"丁宗蘇
六 2,3,4,6,7,8,9",3 學分
森林生物多樣性概論,"丁宗蘇
六 2,3,4,6,7,8,9",3 學分
森林生物多樣性概論,"丁宗蘇
六 2,3,4,6,7,8,9",3 學分
探索臺灣:自然環境與資源,"袁孝維
三 8,9
新203",2 學分
探索臺灣:自然環境與資源,"袁孝維
三 8,9",2 學分
探索臺灣：自然資源保育與經營管理,"劉奇璋
四 6,7
博雅202",2 學分
探索臺灣：自然資源保育與經營管理,"劉奇璋
四 6,7",2 學分
新生專題,"顧記華
三 A,B
大1女A",2 學分
新生專題,"李宥霆
一 A,B
女5舍C",2 學分
新生專題,"鄭秋萍
一 A,B",2 學分
新生專題,"曹順成
四 A,B
女5舍C",2 學分
新生專題,"李昆達
二 A,B
女5舍C",2 學分
新生專題,"張俊哲
二 A,B",2 學分
新生專題,"陳敏慧
三 7,8
綜201",2 學分
新生專題,"邱于真
四 10,A
大1女A",2 學分
新生專題,"賴亮全
三 10,A",2 學分
新生專題,"楊馥菱
四 5,6
工綜230",2 學分
新生專題,"陽毅平
四 8,9
博雅203",2 學分
新生專題,"陳琪芳
一 10,A",2 學分
中文學術寫作入門,"李冠穎
二 6,7
綜201",2 學分
新生講座-活出精彩,"孫效智
二 8,9,10
博雅102",2 學分
學期間職涯培訓,朱士維,2 學分
學術英語：生農領域,"陳翊齊
二 2,3,4
綜201",3 學分
學術英語：管理領域,"李立聖
二 6,7,8
綜502",3 學分
探索臺灣：聆聽臺灣的樂動,"黃佩玲
三 7,8,9
普204",3 學分
以Excel進行資料分析,"林友瑜
一 6,7
共201",2 學分
以Excel進行資料分析,"林友瑜
一 3,4
共204",2 學分
生活中的生物資訊,"林友瑜
二 6,7
綜605",2 學分
生活中的生物資訊,"林友瑜
二 8,9
綜605",2 學分
諾貝爾生醫獎得主的啟示,"饒梓明
四 2,3,4
綜302",3 學分
生活中的科技原理,"饒梓明
五 6,7,8
共204",3 學分
生物科技與道德反思,"饒梓明
四 6,7,8
共101",3 學分
童年、政策與健康,"張弘潔
四 6,7
公衛212",2 學分
職場社會心理健康：政策與管理議題,"鄭雅文
四 8,9
公衛212",2 學分
海峽兩岸關係史二,"李君山
二 6,7
博雅202",2 學分
海峽兩岸關係史二,"李君山
五 3,4
博雅202",2 學分
臺灣歷史與人物,"歐素瑛
三 8,9
博雅201",2 學分
現代中國與世界：1911-1979,"王遠義
二 8,9,10
博雅101",3 學分
戰後臺灣民主運動史,"陳翠蓮
二 7,8,9
博雅103",3 學分
中國史上的人物與世運二,"宋家復
三 2,3,4
博雅202",3 學分
中國與天下,"甘懷真
一 8,9
博雅302",2 學分
物件中的日本史,"曾寶滿
三 6,7,8
普203",3 學分
中華人民共和國史: 來自普通人的觀點,"羅士傑
三 6,7,8
博雅102",3 學分
東亞歷史上的政教關係,"郭珮君
二 2,3,4
博雅302",3 學分
戰後臺灣史與轉型正義,"吳俊瑩
四 2,3,4
博雅201",3 學分
中國傳統法律、文化與社會,"陳俊強
四 7,8,9
博雅102",3 學分
戰後台灣史,"歐素瑛
三 6,7
博雅201",2 學分
清代臺灣的移民開發與社會,"李文良
二 3,4
普203",2 學分
當代食品安全議題,"羅宇軒
二 6,7
共202",2 學分
戰後台灣史,"歐素瑛
三 6,7
博雅201",2 學分
清代臺灣的移民開發與社會,"李文良
二 3,4
普203",2 學分
當代食品安全議題,"羅宇軒
二 6,7
共202",2 學分
Python資料分析與機器學習應用,"何承遠
一 2,3,4
管一B01",3 學分
Python資料分析與機器學習應用,"何承遠
一 7,8,9
管一B01",3 學分
Python資料分析與機器學習應用,"何承遠
二 2,3,4
管一B01",3 學分
Python資料分析與機器學習應用,"何承遠
三 2,3,4
管一B01",3 學分
跨文化溝通與管理,"畢南怡
五 6,7
管二304",2 學分
統計與生活,"蘇士詠
三 2,3,4
共201",3 學分
統計Let's GO,"蘇士詠
四 2,3,4
新403",3 學分
統計Let's GO,"蘇士詠
四 6,7,8
新503",3 學分
Python人工智慧程式設計入門,"陳彥賓
三 7,8,9
綜302",3 學分
Python人工智慧程式設計入門,"陳彥賓
三 A,B,C
普103",3 學分
跨領域實驗設計與統計方法,"蘇士詠
三 6,7,8
新204",3 學分
跨領域統計數據分析入門,"陳彥賓
二 7,8,9
博雅201",3 學分
認識全球與在地國際化,"袁孝維
四 8,9
普101",2 學分
理解氣候變遷,"任昊佳
五 3,4
全變中心G202",2 學分
氣候變遷對策：地球急轉彎,"謝宜桓
五 6,7
綜401",2 學分
媒體素養,"洪貞玲
二 7,8,9
新聞103",3 學分
「法律與哲學」導論,"顏厥安
二 3,4
霖1403",2 學分
臺灣語言與社會,"江文瑜
四 7,8,9
共201",3 學分
資訊資源與圖書館,"羅思嘉
三 8,9
圖資資訊室",2 學分
資訊視覺化,"蔡天怡
二 2,3,4
圖資資訊室",3 學分
普通生物學丙,"鄭石通
一 3 / 四 3,4
共105",3 學分
普通生物學丙,"潘建源
二 2,3,4
北館視聽",3 學分
普通動物學,"張智涵
一 3,4 / 四 6
共201",3 學分
遺傳工程概論,"鄭貽生
四 8,9
普103",2 學分
古生物學概論,"蔡政修
二 3,4
博雅101",2 學分
當代基督教歷史與文化,"鄭仰恩
一 8,9,10
普103",3 學分
探索臺灣:臺灣電影與臺灣社會,"郭任峯
二 3,4
博雅103",2 學分
你所不知道的昆蟲學,"曹順成
五 7,8,9
綜302",3 學分
探索臺灣：女性與臺灣社會,"郭任峯
一 3,4
博雅201",2 學分
生物學上的巨擘,"曹順成
二 7,8
綜402",2 學分
心靈洞察與發現熱情,"錢玉芬
四 2,3,4
新302",3 學分
國會與憲政民主,"劉有恒
二 6,7
共204",2 學分
議事學,"劉有恒
二 8,9
共204",2 學分
協調溝通與衝突管理,"徐顯國
二 2,3,4
綜501",2 學分
職場倫理與職場精神,"洪英正
一 7,8,9
博雅301",3 學分
傳統中國人文思想與自然,"唐格理
五 7,8,9
綜301",3 學分
戲說生物學,"曹順成
五 2,3,4
新203",3 學分
改變歷史的生物(二),"曹順成
二 3,4,5
綜502",3 學分
歷史學的空間與網絡分析,"林牧之
四 3,4
普202",2 學分
人文與科技的對話,"袁孝維
三 6,7
綜合大講堂",2 學分
科學的歷史進展對宗教信仰與形上學的影響,"梁明義
四 8,9
博雅202",2 學分
邏輯思考與應用,"王銀國
三 8,9
博雅202",2 學分
數位素養導航,"許恒達
四 3,4
博雅101",2 學分
醫學與生活,"楊榮森
三 8,9
基醫101",2 學分
醫學與生活,"江鴻生
三 6,7
基醫104",2 學分
醫學與生活,"楊榮森
三 6,7
基醫101",2 學分
醫學與人文,"陳彥元
五 6,7
基醫301",2 學分
心理健康促進與自殺防治,"吳佳儀
三 7,8,9
基醫405",3 學分
主題英語不尬聊,"林以凡
四 7,8,9
共103",3 學分
疼痛. 健康. 幸福感,"陳慧玲
四 8,9
博雅103",2 學分
全球衛生的在地參與,"陳其欣
三 9,10
博雅406",2 學分
當代全球衛生議題,"李婉甄
三 6,7,8
綜401",3 學分
商管程式設計,"孔令傑
一 A,B,C",3 學分
解鎖動物的語言,"周均珈
一 6,7,8
綜201",3 學分
當代全球衛生議題,"李婉甄
三 6,7,8
綜401",3 學分
商管程式設計,"孔令傑
一 A,B,C",3 學分
解鎖動物的語言,"周均珈
一 6,7,8
綜201",3 學分
蔬菜病害,"沈原民
三 6,7
綜501",2 學分
農村生活臺語會話,"沈原民
二 2,3
共103",2 學分
農村生活臺語會話,"沈原民
二 4,5
共103",2 學分
臺灣農業政策與新知,"沈原民
三 8,9
共104",2 學分
森林醫學點線面,"蘇大成
四 6,7
普103",2 學分
從善終的故事學習生命的智慧,"蔡兆勳
五 8,9
普102",2 學分
古琴音樂欣賞與實習【一】,"李孔元
二 6,7
樂學館106",2 學分
音景：世界音樂與臺北,"陳人彥
二 7,8,9
普506",3 學分
音樂、演化與大腦,"蔡振家
五 6,7,8
新304",3 學分
批判思考與公共論述,"鄧志松
二 3,4,5
普303",3 學分
朝鮮王朝的建立與發展,"姜智恩
五 8,9
普203",2 學分
歐盟莫內講座--經濟貨幣整合：歐盟理論與實證,"葉國俊
四 7,8,9
共105",3 學分
世界視野中的東亞,"李宥霆
一 6,7
國發206",2 學分
海洋科學概論,"楊穎堅
五 3,4
海研大講堂",2 學分
海洋科學概論,"楊穎堅
五 6,7
海研大講堂",2 學分
國際關係二,"郭銘傑
四 6,7
社科和碩講堂",2 學分
國際關係概論,"唐欣偉
五 3,4
社科303",2 學分
全球通識講座-決策者的危機處理機制,"徐斯勤
四 3,4
博雅103",2 學分
地緣政治下的企業治理,"郭紀賢
四 6,7
社科403",2 學分
全球網路治理,"郭銘傑
五 A,B,C",2 學分
哲學概論,"苑舉正
三 3,4
普203",2 學分
哲學概論,"王榮麟
三 8,9
博雅302",2 學分
哲學概論,"周先捷
三 3,4
新102",2 學分
哲學概論,"苑舉正
四 6,7
新204",2 學分
邏輯,"曾漢塘
五 3,4
博雅301",2 學分
普通物理學甲下,"楊珮芸
二 3,4 / 四 3,4
綜603",3 學分
普通物理學甲下,"楊超強
二 3,4 / 四 3,4
新503",3 學分
普通物理學甲下,"胡德邦
四 6,7 / 五 3,4
共301",3 學分
普通物理學甲下,"陳凱風
二 3,4 / 四 3,4
博雅202",3 學分
普通物理學甲下,"趙治宇
二 3,4 / 四 3,4
新303
/
共301",3 學分
普通物理學甲下,"楊珮芸
三 3,4 / 五 3,4
共301
/
共101",3 學分
普通物理學甲下,"李侑昇
三 3,4 / 五 3,4
綜603",3 學分
普通物理學乙,"楊珮芸
一 2,3,4
共103",3 學分
普通物理學乙下,"梁國淦
一 9,10 / 三 6,7
共104",3 學分
演化、宇宙、人,"侯維恕
五 3,4
共104",2 學分
舊生專題：「我在臺大應該學會的幾件事…」,"曾雪峰
三 3,4
綜401",2 學分
日本外交探討,"何思慎
一 8,9
普501",2 學分
日本經濟動向分析,"蘇顯揚
四 8,9
新301",2 學分
人口問題與研究,"葉德蘭
三 3,4
博雅103",2 學分
解決問題理論與實務,"李聖珉
一 A,B,C,D
普102",3 學分
公民教育概論與實踐,"丁照棣
一 8,9,10
共103",3 學分
藝術與創作,"謝宏達
二 6,7,8
新404",3 學分
領導力講座,"張豐丞
二 6,7
博雅102",2 學分
心與腦,"賴文崧
四 6,7,8
博雅101",3 學分
普通心理學,"曾祥非
二 6,7,8
綜合大講堂",3 學分
普通心理學,"葉俊毅
一 2,3,4
共301",3 學分
普通心理學,"曾祥非
一 7,8,9
博雅103",3 學分
普通心理學,"郭柏呈
五 7,8,9
新302",3 學分
普通心理學,"周珮雯
三 2,3,4
博雅101",3 學分
普通心理學,"羅達中
三 7,8,9
博雅101",3 學分
普通心理學,"周珮雯
一 7,8,9
博雅201",3 學分
普通心理學,"周珮雯
五 7,8,9
博雅201",3 學分
普通心理學,"鄧善娟
二 2,3,4
博雅102",3 學分
普通心理學,"周珮雯
一 7,8,9
博雅201",3 學分
普通心理學,"周珮雯
五 7,8,9
博雅201",3 學分
普通心理學,"鄧善娟
二 2,3,4
博雅102",3 學分
普通心理學,"汪芸涵
三 7,8,9
新304",3 學分
普通心理學,"裴如淳
一 2,3,4
博雅101",3 學分
幸福與人生,"周珮雯
一 2,3,4
博雅103",3 學分
社會學甲下,"陳東升
二 2,3,4
共101",3 學分
社會學,"蘇國賢
四 2,3,4
社101",3 學分
社會學,"曾嬿芬
二 7,8,9
博雅302",3 學分
社會學,"簡妤儒
一 2,3,4
新303",3 學分
社會學,"李令儀
一 7,8,9
新303",3 學分
社會學,"李令儀
三 7,8,9
新302",3 學分
音樂鑑賞,"陳惠齡
二 3,4
和平 誠201",2 學分
音樂鑑賞,"劉錦紋
一 8,9
公館 Ｓ101",2 學分
臺灣小說選讀,"林淑慧
三 3,4
和平 教202會議",2 學分
臺灣流行文化,"莊佳穎
五 3,4
和平 誠101",2 學分
科技倫理,"劉啟民
一 6,7
和平 誠109",2 學分
科技倫理,"劉啟民
一 8,9
和平 誠109",2 學分
星星月亮太陽－天文漫談,"橋本康
三 3,4
公館 Ｅ202",2 學分
星星月亮太陽－天文漫談,"曾瑋玲
三 3,4
公館 理圖001",2 學分
博物館探索,"黃玫瑄
三 6,7
和平 誠301",2 學分
日本美術鑑賞,"蔡家丘
四 8,9
和平 美術館601",2 學分
宇宙中的生命與太空環境,"橋本康
三 6,7
公館 Ｅ202",2 學分
音樂與戲劇,"王望舒
四 3,4
和平 誠202",2 學分
流行文化與亞際溝通,"蔡如音
二 3,4
和平 誠202",2 學分
舞蹈鑑賞,"王宏豪
四 2,3,4
和平 誠102",3 學分
科學的語言,"蔡承志
二 8,9
和平 正204",2 學分
音樂與我,"趙菁文
三 5,6
和平 音308",2 學分
資訊素養與媒體識讀,"洪秀錦
二 3,4
TR-513",2 學分
中醫學概論,"彭溫雅
三 1,2
TR-409-1",2 學分
歐盟、全球化－跨域在地思考永續發展目標,"楊永慈
三 8,9
IB-304",2 學分
STREAM導論,"許碩驛
三 6,7,8
TR-210",3 學分
傳播科技發展與文化,"洪秀錦
一 6,7
TR-212",2 學分
傳播科技發展與文化,"洪秀錦
一 10,9
TR-212",2 學分
配色的基礎與實踐,"陳鴻興
四 10,9
TR-313",2 學分
文化遺產與永續發展,"林宜珍
三 3,4
TR-510",2 學分
文化遺產與永續發展,"林宜珍
三 6,7
TR-511",2 學分
社會學與人生,"黃信洋
二 3,4
EE-406",2 學分
社會學與人生,"黃信洋
二 6,7
TR-211",2 學分
網路與心理健康,"許碩驛
三 3,4
TR-214",2 學分
原住民藝術與策展實務,"曾瓊慧
一 10,9
TR-311",2 學分
城南小旅行,"黃信洋
四 6,7
TR-517",2 學分
慢城南的漫書寫,"許碩驛
三 10,9
TR-610",2 學分
客家戲曲妝扮美感探索,"石美芳
五 3,4
TR-615",2 學分
電影與精神疾病,"徐昀
四 6,7
TR-211",2 學分
年代美甲社會價值暨文化探討,"高瑞雲
一 3,4
T4-402",2 學分
戲曲後花園,"鍾幸玲
一 6,7
普102",2 學分
劇場實驗：表演,"王靖惇
四 2,3,4
總一館106",2 學分
劇作家之路：編劇理論與實務,"林智莉
四 8,9
新304",2 學分
劇場設計賞析,"李柏霖
一 6,7
總一館210",2 學分
毒道之處～看不見的危機!,"姜至剛
一 8,9
普101",2 學分
臺灣現代小說選讀,"鄭芳婷
五 6,7,8
博雅305",3 學分
臺灣文學史概論,"楊雅儒
三 3,4,5
普502",3 學分
影像與臺灣文化,"謝欣芩
二 3,4,5
博雅406",3 學分
框架外的思考:五分鐘英文講台,"李維晏
五 2,3,4
普501",3 學分
框架外的思考:五分鐘英文講台,"李維晏
五 3,4,5",3 學分
提筆表達你的觀點：批判寫作,"趙雄健
五 2,3,4
共103",3 學分
創意與寫作表達,"蘇虹菱
四 2,3,4
綜203",3 學分
職場英文寫作與口語表達,"陳巧玲
四 6,7,8",3 學分
深造預備英文寫作,"胡至柔
四 2,3,4
博雅301",3 學分
深造預備英文寫作,"胡至柔
四 3,4,5",3 學分
英語演說與溝通技巧,"柯凱彣
一 2,3,4
博雅302",3 學分
英語演說與溝通技巧,"柯凱彣
一 3,4,5",3 學分
小故事，大世界,"李維晏
三 6,7,8
博雅301",3 學分
小故事，大世界,"李維晏
三 7,8,9",3 學分
科學說人話：科普寫作,"蘇虹菱
三 2,3,4
共102",3 學分
讀中生智(三)：時事思辯,"柯凱彣
五 3,4
共401",2 學分
英文專題寫作,"熊宜君
三 2,3,4
共401",3 學分
英文專題寫作,"葉芳萍
三 6,7,8
博雅406",3 學分
AI輔助英文應用寫作,"陳翊齊
四 6,7
普401",2 學分
英文即席演講溝通術,"胡至柔
二 6,7
普204",2 學分
新媒體AI應用英文寫作,"歐墨然
二 3,4
共308",2 學分
自我行銷有一套: 實用中文寫作,"蘇虹菱
三 6,7,8
共402",3 學分
科技英文寫作與表達,"陳翊齊
四 2,3,4
綜501",3 學分
職場交涉藝術,"胡至柔
三 6,7
共307",2 學分
讀中生智：字裡行間的永續未來,"胡至柔
三 3,4
博雅301",2 學分
